,name,date,headline,intro
138,Tagesschau,01/06/2021,Iran;verstoßen;Abkomme,Schätzung;Atomaufsicht;IAEA;verfügen;Iran;wesentlich;angereichert;Uran;vereinbart;2;4;Kilogramm;fast;waffentaugliches;Material
139,Tagesschau,01/06/2021,Shanghais;Gehirn;sehen,Bauarbeiter;Helm;Autofahrer;Handy;290;000;Kamera;Shanghaier;Stadtteil;Pudong;filmen;senden;Behörde;China;Regierung;begründen;Überwachung;sozial;Stabilität
140,Tagesschau,01/06/2021,Netanyahu;jed;Vertrauen;verspielen,unterschiedlich;Koalitionsparteien;Tolerierung;anweisen;funktionieren;Israel;Experte;Hagemann;Interview;Bündnis;zusammenführen;tragfähig
141,Tagesschau,01/06/2021,Rot;Rot;Grün;attackieren;Haseloff,Endspurt;Landtagswahl;Sachsen;Anhalt;Mal;treffen;Spitzenkandidaten;Diskussionsrunde;aufeinander
142,Tagesschau,01/06/2021,Abstand,umstritten;Personalie;konservativ;Werteunion;bringen;CDU;Landtagswahl;Sachsen;Anhalt;Erklärungsnot;Parteispitze;distanzieren;Maaßen;grenzen
143,Tagesschau,01/06/2021,Anleger;bleiben;Warteschleife,ruhig;Handel;bewegen;DAX;Wochenstart;eng;Bandbreiten;besonder;Fokus;bleiben;weiterhin;Thema;Inflation;Zahl;Deutschland
144,Tagesschau,01/06/2021,Deutschland;besiegen;Dänemark;Elfmeter;Krimi,Zittern;Schluss;Viertelfinale;U21;Europameisterschaft;Deutschland;Elfmeterschießen;6;5;Dänemark;gewinnen;Held;Abends;Torhüter;Fin;Dahmen
145,ntv,01/06/2021,Bundesnotbremse;laufen;Juni,-
146,Tagesschau,01/06/2021,Deutschland;verlieren;USA,deutsch;Mannschaft;Eishockey;WM;Einzug;Viertelfinale;bangen;0;2;Niederlage;USA;letzte;Vorrundenspiel;Gastgeber;Lettland
147,Tagesschau,01/06/2021,Publikum;fragen,
148,Tagesschau,01/06/2021,tagesthemen,-
149,Tagesschau,01/06/2021,Corona;Notbremse;Juni;auslaufen,Täglich;Corona;Neuinfektionen;melden;Inzwischen;Zahl;sinken;Bundesregierung;erwägen;sogenannt;Corona;Notbremse;Juni;auslaufen;lassen
150,Tagesschau,01/06/2021,Corona;Impfstoff;Kind;EU;zulassen,positiv;Prüfung;EU;Arzneimittelbehörde;EU;Kommission;grün;Licht;Corona;Impfstoff;Kind;zwölf;geben;Zugelassen;Vakzin;BioNTech;Pfizer
151,Tagesschau,01/06/2021,Partner;Partner;abhören,Offenbar;helfen;dänische;Ausland;Militärgeheimdienst;FE;US-amerikanischen;Geheimdienst;NSA;europäische;Spitzenpolitiker;abhören;Angela;Merkel;Frank;Walter;Steinmeier;Peer;Steinbrück
152,Tagesschau,01/06/2021,Copa;América;finden;Brasilien,Woche;Turnierstart;Brasilien;Zuschlag;Südamerikameisterschaft;bekommen;Zuvor;Kolumbien;Argentinien;hoch;Corona;Zahl;Gastgeber;ausfallen;Brasilien;wüten;Pandemie
153,Tagesschau,01/06/2021,Inflation;steigen;2;5;Prozent,Preisschubs;Öl;Gas;Inflationsrate;Deutschland;Mai;2;5;Prozent;klettern;stark;Teuerung;zuletzt;knapp;Prognose;kommend;Monat
154,Tagesschau,01/06/2021,Raubkunst;zurückgeben,Mal;annehmen;Deutschland;Raubgüter;Kolonialzeit;sein;deutsch;Museum;leeren;Wohin;Kunst;ändern;Herkunftsländer;Gedankenexperiment
155,Tagesschau,01/06/2021,Wettervorhersage,Dienstag;Norden;Osten;teils;sonnen;teils;Wolke;Vorpommern;Erzgebirge;stellenweise;Schauer;Gewitter;sonnig;meist;trocken;15;27;Grad
156,Zeit,01/06/2021,Erstimpfung;Impfwilligen;12;Mitte;Juli;machbar,Forscher;berechnen;Großteil;Jugendliche;mindestens;impfen;Tempo;hängen;demnach;Johnson;Johnson
157,Zeit,01/06/2021,Neuinfektionen;Woche,Bundesweit;Gesundheitsämter;Lauf;Montag;2;394;Fall;melden;Zahl;Wochenvergleich;fast;unverändert;80;Todesfälle
158,Zeit,01/06/2021,Simbabwe,Wahl;Sonntag;Sachsen;Anhalt;kunterbunte;Koalition;denkbar;MDR;Wahlarena;überzeugt;Frau;bleiben;hitzig;spannen
159,Zeit,02/06/2021,RKI;stufen;Gefahrenlage;runter,Infektionslage;hierzulande;entspannen;Welle;brechen;RKI;Chef;Wieler;warnen;schnell;Lockerungen;Virus;bleiben
160,Zeit,01/06/2021,letzte;Beatmung;sprechen,begleiten;einsam;Patientin;belasten;Pflegekräfte;erzählen;Klinikseelsorger;stellvertretend;Angehörige;Abschied;Covid;Patient;nehmen
161,Zeit,01/06/2021,Lufthansa;Mindestpreis;Flug,Lufthansa;grundsätzlich;Forderung;SPD;Kanzlerkandidat;Olaf;Scholz;stellen;Kurzstreckenflüge;verteuern;Umstand;legitim
162,Zeit,01/06/2021,prachtvoll;Abgrund,Drama;Burleske;Journalist;Robin;Alexander;rekapitulieren;Buch;Machtverfall;glanzlos;letzt;Regierungsjahre;Angela;Merkel
163,Zeit,01/06/2021,10;000;Euro;verdienen;glücklich,Simon;48;Onlinemarketing;selbstständig;richten;mindestens;verdienen
164,Zeit,01/06/2021,Kampf;Kontrolle,Betrugsfällen;Corona;Testzentren;herrschen;Streit;beschlossen;Kontrollverschärfung;umsetzen;Finanz;Gesundheitsämter;ran
165,Zeit,01/06/2021,Lehrerverband;Schulbetrieb;Inzidenz;koppeln,nächst;Schuljahr;fast;ausnahmslos;Präsenzunterricht;stattfinden;Kassenärzte;lehnen;Verantwortung;Testbetrug;Corona;News;Deutschland
166,Zeit,01/06/2021,WHO;führen;griechische;Name;Virusmutanten,Weltgesundheitsorganisation;Stigmatisierung;Land;Indien;China;verhindern;Mallorca;beenden;Ausgangssperre;Corona;News;Welt
167,Zeit,01/06/2021,Alexej;Nawalny;fordern;nächtlich;Kontrolle,inhaftieren;Oppositionelle;werfen;Gefängnispersonal;Folter;Hungerstreiks;gut;Haftbedingungen;Gericht;durchsetzen
168,Zeit,01/06/2021,Hamas;Israel;Gefangenenaustausch;verhandeln,vereinbart;Israel;Hamas;heftig;Kampf;Waffenruhe;Gaza;regierend;Terrororganisation;Gefangene;austauschen
169,Zeit,01/06/2021,Gefangen;link;Machttaktik,Bundestagswahl;link;Bündnis;Land;regieren;stehen;Zeichen;erklären
170,Zeit,01/06/2021,Illusion;Kontrolle,Mensch;glauben;Kinderwunsch;erfüllen;Medizin;notfalls;helfen;stimmen;sprechen
171,Zeit,01/06/2021,Haus;Anfang;30;s;klappen,Immobilie;kaufen;günstig;Finanzierung;Tausende;Euro;sparen;Finanztip;Fachfrau;Anika;Kohl;erklären;Falle;Kreditverträgen
172,Zeit,01/06/2021,Bahnfahren;Grundübung;Demokratie,Deutsche;gestört;Verhältnis;Bahn;Psychologe;Stephan;Grünewald;liegen;Anspruchshaltung
173,Zeit,01/06/2021,Naomi;Osaka;brechen;Tennisturnier,23;jährig;Profi;Sportlerin;verlässt;überraschen;laufend;French;Open;Paris;kämpfe;Depression;brauche;Auszeit
174,Zeit,01/06/2021,Rücken;tun;weh;Herz,Job;aufregen;anstrengen;Feierabend;all;Ding;vorher;erzählen
175,Zeit,01/06/2021,räumen,Gastronomen;öffnen;Kellner;Koch;Job;suchen;versuchen;Wirt;Mitarbeiter;zurückgewinnen
176,ntv,01/06/2021,Inzidenz;steigen,-
177,ntv,01/06/2021,Dax;steuern;16;000;Punkt,-
178,ntv,01/06/2021,Bayer;Trio;kontern;aggressiv;Riese;Start,-
179,Zeit,01/06/2021,Urlaub;Zoom;Gespräch;nahe;fern;Sehnsuchtsorte,Sommer;Besuch;sprechen;Reiseexperten;2;Juni;19;Zoom;anmelden
180,Zeit,01/06/2021,Sudoku;Profi,Sudoku;Herausforderung;Lösen;Sudoku;hoch;Schwierigkeitsstufen;schwer;höllisch
181,Zeit,01/06/2021,EU;lässt;BioNTech;Pfizer;Corona;Impfstoff;Kind,EU;Kommission;folgen;EMA;Empfehlung;Mitgliedsstaaten;Impfkampagne;ausweiten;Deutschland;laut;Bund;Land;7;Juni;passieren
182,Zeit,01/06/2021,Iran;verfügen;16;Mal;angereichert;Uran;erlauben,Iran;zuletzt;schrittweise;Atomabkommen;zurückziehen;Land;besitzen;laut;IAEA;fast;3;200;Kilogramm;Uran;verschieden;Anreicherungsstufen
183,Zeit,01/06/2021,Erneut;Kind;Schule;Nigeria;entführen,bewaffnet;Nordwesten;Nigeria;Schule;angreifen;Jüngste;lassen;laufen;Nachbarbundesstaat;kommen;14;entführen;Studierende;frei
184,Zeit,01/06/2021,Festgenommene;Seilbahnunglück;frei,14;Mensch;sterben;Sonntag;Absturz;Gondel;Lago;Maggiore;Suche;Ursache;Schuldige;gestalten;schwierig
185,Zeit,01/06/2021,Kinderlose;künftig;zahlen,Union;SPD;Eckpunkte;Pflegereform;einigen;Höhere;Löhne;unpopulär;Maßnahme;erreichen;Überblick
186,Zeit,01/06/2021,Rente;zweimal;besteuern,Bundesfinanzhof;Klage;Doppelbesteuerung;abweisen;gelten;Urteil;richtungsweisend;Worum;genau;wichtig;Antwort
187,Zeit,01/06/2021,Schwenk;Verbraucher;Offline;Einkauf,Pandemie;Booster;fürs;Online;Shopping;täglich;Bedarf;hören;häufig;online;offline;kaufen;erwarten;Lockdowns;ändern
188,Zeit,01/06/2021,Uni;Informatiker,Google;begehrt;Arbeitgeber;Informatiker;Max;Vogler;Job;ergattert;renommiert;Uni;studieren
189,Zeit,01/06/2021,ständig;richtig;Mann,Pat;bekommen;Hassnachrichten;rosa;Adiletten;tragen;Damian;trans;Mann;Männlichkeit;beweisen;Angst;männlich
190,Zeit,01/06/2021,Minderjähriger;Sicherheitskräften;völlig;ausliefern,Amnesty;International;schätzen;Hunderte;Jugendliche;politisch;Grund;Belarus;Haft;sitzen;Opfer;physisch;psychisch;Gewalt
191,Zeit,01/06/2021,Prosa;Steroiden,Peter;Buwalda;Star;niederländisch;Literatur;Roman;ständig;krachen;Otmars;Sohn;lässt;Luft;Atmen
192,Zeit,01/06/2021,Körper;Kampf,Regisseurin;Melanie;Waelde;Debüt;Nackte;Tier;radikal;eigenständig;Stimme;deutsch;Kino;finden;laufen;Film;Amazon;Prime
193,Zeit,01/06/2021,verheiratet;paaren;Kind;kriegen,Land;1;4;Milliarde;Mensch;gelten;Kind;Politik;chinesische;Regierung;Alter;Bevölkerung;aufhalten
194,Zeit,01/06/2021,Deutschland;Frankreich;60;Million;Impfdosen;spenden,Emmanuel;Macron;Angela;Merkel;afrikanisch;Staat;Impfstoff;versprechen;Bislang;Afrika;50;Million;Mensch;impfen
195,Zeit,01/06/2021,Coronavirus;Europa;Welt;Zahl;Überblick,Mitte;Welle;Europa;Mensch;anstecken;Land;Zahl;steigen;schnellen;impfen;täglich;aktuell
196,Zeit,01/06/2021,Coronavirus;Deutschland;Zahl;Überblick,Neuinfektionen;Tote;Intensivpatienten;Sehen;Mensch;Region;Covid;19;anstecken;täglich;aktuell;direkt;401;Kreis
197,Zeit,01/06/2021,3;Eigenschaft;Führungskraft,Prof;Dr;Niels;Van;Quaquebeke;erklären;Führung;Frage;Einstellung;erfolgreich;Leader;verwaltend;Manager;abheben
198,Zeit,01/06/2021,Inzidenz;sinken;bundesweit;35;2,Infektionsgeschehen;nehmen;Robert;Koch;Institut;melden;3;852;Neuinfektionen;fast;3;000;Woche;56;Mensch;sterben
199,Zeit,01/06/2021,Corona;Variante;Vietnam;entdecken,Labortests;legen;nahe;Vietnam;neu;Virusmutant;rapid;ausbreiten;vereine;Eigenschaft;indisch;britisch;Variante;Regierung
200,Zeit,01/06/2021,wirken;Corona;Warn;App,gelten;Wunderwaffe;halten;Corona;Warn;App;scheitern;Zahl;zeigen;Beitrag;Pandemiebekämpfung;leisten
201,Zeit,01/06/2021,Apple;Chef;weisen;Vorwurf;Monopolstellung;Gericht,Spieleentwickler;Epic;Game;werfen;Apple;Marktmacht;App;Store;ausnutzen;Gericht;beteuern;Apple;Chef;Tim;Cook;gehen;Nutzerfreundlichkeit
202,Zeit,01/06/2021,Deutschland;kinderfeindlich,Deutschland;hasst;Kind;Eltern;glauben;nächst;Schuljahr;viel;Diesmal
203,Zeit,01/06/2021,gefährlich;Frau,Schweiz;stimmen;Juni;Antiterrorgesetz;Anwältin;Sanija;Ameti;Initiative;verhindern;verdächtig;gelten
204,Zeit,01/06/2021,Business;Englisch,Sprache;bilden;Grundlage;Kommunikation;Sprachkenntnisse;schnellen;mein;digital;Sprachtest;herausfinden
205,Zeit,01/06/2021,merkwürdig;Müdigkeit,Umzug;plötzlich;bleierne;Müdigkeit;eher;Fatigue;Jedenfalls;Sehnsucht;denken
206,Zeit,01/06/2021,sexuelle;Belästigung;mitbekommen,wichtig;Übergriff;reagieren;Schwester;Jordana;Schmidt;erklären;Betroffene;fühlen;zusehen;helfen
207,Zeit,01/06/2021,gut;Stoff;s;Risiko,lieben;suchen;begeben;zwangsläufig;Gefahr;verletzen;dennoch;öfter;schreiben;gestern;geküsst
208,Zeit,01/06/2021,Studium;finden;passt,Studium;Interessentest;erfahren;angehend;Studierende;finden;Studium;passt;Wissenschaftlich;individuell;kostenlos
209,ntv,01/06/2021,Zweitimpfung;mRNA;Impfstoff;bestehen,-
210,Zeit,01/06/2021,furchtbar,Rücktritt;schwierig;Kurt;Beck;Annette;Schavan;Margot;Käßmann;franzen;Josef;Jung;Ulrike;Höfken;erzählen
211,Zeit,01/06/2021,kennen;Raynor;Winn;Werk,Testen;Wissen;DuMont;Reiseverlag;Titel;Wilder;stillen;gewinnen;Exemplar;Buch;Bestsellerautorin;Raynor;Winn
212,Zeit,01/06/2021,30;Hochgeschwindigkeit,Mai;1991;ICE;aufs;Gleis;Generation;unterwegs;schnellen;Vorgänger;ICE;Geschichte;Bild
213,Zeit,01/06/2021,Bademantel,ICE;30;Bahn;beschäftigt;erinnern;Weißbierduschen;Managerwickelräume;erklären;Fahrgast;ticken
214,Zeit,01/06/2021,Freundschaft;Sklaverei,Amerikaner;Frederick;Douglass;bedeutend;Kämpfer;Sklaverei;19;Jahrhundert;eng;Beraterinnen;Hamburg
215,Zeit,01/06/2021,einfach;Kritzelei,Projekt;Kunst;fürs;Klo;verkaufen;Fotografie;Hamburger;Club;Kneipentoiletten;spenden;Einnahme;Kauft
216,Zeit,01/06/2021,Maestro;versuchen,487;kehren;Roger;Federer;Bühne;Hoffnung;Fan;Verletzung;weiß;mal
217,Zeit,01/06/2021,FC;Köln;trennen;Geschäftsführer;Horst;Heldt,1;FC;Köln;ziehen;16;Tabellenplatz;Konsequenz;stellen;Geschäftsführer;frei;Laut;Verein;übernehmen;Jörg;Jakob;Thoma;Kessler
218,Zeit,01/06/2021,Sudoku;Einsteiger,Sudoku;Anfänger;steigen;mein;niedrig;Schwierigkeitsgraden;Sudoku;Welt
219,Zeit,01/06/2021,Ecke;gedenken,Lösen;beliebt;Kreuzworträtsel;ZEITmagazin;Donnerstag;neu;jed;Mal;knifflig
220,ntv,01/06/2021,Nachricht;kompakt;22;26,-
221,ntv,01/06/2021,Nachricht;Hintergrund,-
222,ntv,01/06/2021,Löw;vertrauen;Müller;DFB;Team,-
223,ntv,01/06/2021,Hummels;verraten;Radio;Müller,-
224,ntv,01/06/2021,Kroos;Einsatz;Mittwoch;ausschließen,-
225,ntv,01/06/2021,Flick;Weltmeister;Macher,-
226,ntv,01/06/2021,Telebörse;22;05,-
227,ntv,01/06/2021,Richtung;drehen;Dax,-
228,ntv,01/06/2021,grüne;Dax,-
229,ntv,01/06/2021,Dienstag;setzen;Frühsommer;Trend;fort,-
230,ntv,01/06/2021,Wolkenanimation,-
231,ntv,01/06/2021,Corona;Infekt;Langzeitfolgen,-
232,ntv,01/06/2021,allesdichtmachen;gucken;dahintersteckt,-
233,ntv,01/06/2021,Steuerberater;erklären;Rente;Urteil,-
234,Welt,02/06/2021,Jens;Spahn;starten;unseriöses;Erbenschutzprogramm,-
235,ntv,01/06/2021,Ehepaar;sterben;Crash;Geisterfahrer,-
236,ntv,01/06/2021,US-amerikanischen;Verein;hochbegabt;nehmen;Zweijährige,-
237,ntv,01/06/2021,brauchen;Garten;Dach,-
238,ntv,01/06/2021,Impfbereitschaft;erhöhen,-
239,ntv,01/06/2021,Gespensterwälder;erobern;US-amerikanischen;Ostküste,-
240,ntv,01/06/2021,tippen;zurzeit;Sieg;Union,-
241,ntv,01/06/2021,Problem;holen;Spahn;Ausland,-
242,ntv,01/06/2021,05;54;Lehrerverband;Schulbetrieb;Inzidenzen;koppeln,-
243,ntv,01/06/2021,Iran;fast;waffentaugliches;Uran;besitzen,Atom;Streit;versuchen;Iran;offenbaren;Druck;aufbauen;Angabe;Atomenergiebehörde;verfügen;Teheran;mittlerweile;hochangereichertes;Uran;Reinheitsgrad;60;Prozent;Erlaubt;laut;Abkomme;Prozent
244,ntv,01/06/2021,WHO;benennen;Virusvarianten,B;1;1;7;B;1;617;präzise;Bezeichnung;Coronavirus;Mutation;alltagstauglich;britisch;indisch;Variante;leicht;Lippe;betreffend;Land;stigmatisieren;bekommen;Variante;Name
245,ntv,01/06/2021,Ministerium;kündigen;Rentenbesteuerung,blau;Auge;Bund;Urteil;Besteuerung;Rente;lehnen;Richter;Klage;vorgetragen;Problem;bejahen;Blick;Zukunft;ausdrücklich;Finanzminister;Scholz;kündigen;Korrektur;Völlig;unklar;indes;Handschrift;tragen
246,ntv,01/06/2021,Virus;scheinen;aufrüsten,Bislang;Vietnam;verhältnismäßig;Pandemie;melden;südostasiatische;Land;Corona;Mutante;steigend;Fallzahlen;Epidemiologe;Ulrich;ordnen;Geschehen;Gespräch;ntv;erklären;womit;Deutschland;rechnen
247,ntv,01/06/2021,Zahl;Privatpleiten;schnellen;Höhe,Zahl;Privatinsolvenzen;steigen;Quartal;deutlich;Corona;Krise;liegen;sagen;Experte;Folge;Pandemie;dürfen;durchschlagen
248,ntv,01/06/2021,Hamas;Gefangenenaustausch;sprechen,Bislang;halten;Feuerpause;Israel;Hamas;bleiben;versuchen;Ägypten;Partei;vermitteln;Ziel;langfristig;Waffenstillstand;Hamas;schnell;Gefangenenaustausch;gelegen;5000;Kämpfer;sitzen;Israel;Gefängnis
249,ntv,01/06/2021,Deutschland;Torhüter;alt,Fußball;Deutschland;jeher;verlassen;Zahl;Spitze;Torhütern;EM;Bundestrainer;Sorge;Manuel;Neuer;Vertreter
250,ntv,01/06/2021,Datum;Faktum;Coronavirus,Zahl;neu;registrieren;Corona;Fall;Deutschland;fällen;Mark;2000;niedrig;Montagsstand;September;2020;Inzidenz;bleiben;16;Bundesländer;alt;Obergrenze;50;aktuell;Lage;Überblick
251,ntv,01/06/2021,Belarus;Grenze;dicht,Sanktion;erzwungen;Landung;Ryanair;Maschine;Minsk;bringen;Luftverkehr;Belarus;Erliegen;östlich;EU;Grenze;entstehen;neu;Eiserner;Vorhang;Ausreise;Landweg;nahezu;unmöglich
252,ntv,01/06/2021,Spahn;RKI;stufen;Gefahrenlage;Deutschland;runter,-
253,ntv,01/06/2021,Sommer;drehen,-
254,ntv,01/06/2021,Ölpreis,-
255,ntv,01/06/2021,Osakas;Presse;Boykott;eskalieren;Rückzug,angekündigt;umgesetzt;Presse;Boykott;Naomi;Osaka;sorgen;French;Open;Aufregung;ziehen;Tennis;Weltranglistenzweite;offenbaren;Konsequenz;ziehen;sofortig;Wirkung;Grand;Slam;Turnier;Paris
256,ntv,01/06/2021,Lufthansa;finden;Flug;Mindestpreis;legitim,Flug;50;Euro;künftig;geben;kündigen;Bundesfinanzminister;Scholz;kürzlich;gesetzlich;Möglichkeit;Preis;Untergrenze;derzeit;prüfen;Lufthansa;Sympathie;Vorhaben
257,ntv,01/06/2021,Dahmens;Faust;bringen;DFB;Team;Halbfinale,Viertelfinale;U21;Europameisterschaft;massiv;Überlänge;90;120;Minute;stehen;Sieger;fest;DFB;Junior;spielstarke;dänische;Auswahl;Elfmeterschießen;Torhüter;Finn;Dahmen;Parade;Einzug;Halbfinale
258,ntv,01/06/2021,Experte;sehen;Großbritannien;Welle,Mittel;Astrazeneca;Biontech;Pfizer;Moderna;Großbritannien;inzwischen;Vakzin;US-amerikanischen;Konzern;Johnson;Johnson;zulassen;eigentlich;fortgeschritten;Impfkampagne;Aufhebung;Beschränkung;scheinen;Gefahr
259,ntv,01/06/2021,Tote;Fisch;häufen;Touri;Strand,Containerschiff;Sri;Lanka;Explosion;Fracht;Mikroplastik;gefährlich;Chemikalie;langen;Meer;Soldat;versuchen;Strand;säubern;Opfer;Umweltverschmutzung;Küste;anschwemmen
260,ntv,01/06/2021,Haseloff;schließen;Schwarz;Blau;erneut,Sachsen;Anhalt;AfD;kommend;Landtagswahl;annähern;Stimme;holen;CDU;meist;Prognose;führen;Dennoch;Koalition;sonstig;Zusammenarbeit;Rechtspopulisten;schließen;Landeschef;Haseloff;Debatte;Spitzenkandidaten;erneut
261,ntv,01/06/2021,Paris;Abhör;Vorwurf;extrem;gravierend,Kanzlerin;Merkel;deutsch;Spitzenpolitiker;NSA;abhören;Hilfe;Dänemark;Berlin;halten;Bewertung;Paris;unterdessen;scharf;Wort;wählen;Kopenhagen;distanzieren;unterdessen;Abhören;Verbündeter
262,ntv,01/06/2021,14;000;Euro;falsch;Laborbefunden,klingen;ungeheuerlich;falsch;Testergebnissen;Mann;hessisch;Gießen;ahnungslose;Mensch;betrügen;Verdacht;Getestete;mutmaßlich;Betrüger;80;Euro;abnehmen;gefälscht;Ergebnis;übermitteln;Zeugin;stutzig
263,ntv,01/06/2021,Tennis;Dame;drohen;historische;Tristesse,French;Open;deutsch;Sicht;überwiegen;Frust;klaren;Laura;Siegemund;enttäuschen;deutsch;Dame;drohen;komplette;Tristesse;Herr;folgen;zumindest;Alexander;Zverev;Rund
264,ntv,01/06/2021,Jauch;wettern;Baerbock;Fake;News,Fake;News;Baerbock;verlieren;Jauch;Glaube;Menschheit;Unsinn;reinfallen;ahnungslos;JVA;Beamter;Oper;singend;Lehrerin;Dame;Porno;Videothek;rund;Bild
265,ntv,01/06/2021,Rätsel;heiß;Ur;Meer;lösen,lang;fragen;Forscher;Wieso;früh;Erde;warm;obwohl;sonnen;schwach;leuchten;Meer;fast;sieden;heißen;deuten;jedenfalls;Gesteinsproben;Studie;gelingen;Mysterien;Schlag;lösen
266,ntv,01/06/2021,Hans;Glück,Rennen;DHdL;Deal;Pitch;Moment;kompetent;präsentieren;Gunst;Stunde;nutzen;Lage;inner;Schweinehund;bekämpfen;Hans;Knöchel;Osnabrück
267,ntv,01/06/2021,Barças;Neuer;Messis;Verbleib;sichern,Manchester;City;bekommen;Sergio;Agüero;Vertrag;nutzen;FC;Barcelona;Einerseits;selbstverschuldete;Lücke;füllen;andererseits;Lionel;Messi;Bleiben;überreden;England;buchstäblich;Denkmal;setzen
268,ntv,01/06/2021,verirrt;Wanderin;stürzen;400;Meter;Tod,Tragischer;Unfall;bayerisch;Ostalpen;Wanderin;wählen;Höllental;Route;Sohn;Freundin;finden;Rettungskräfte;Leiche;53;Jährige;Steilgelände;Offenbar;Frau;verirren
269,ntv,01/06/2021,Bild;Kia;Sportage,28;Kia;Sportage;nächst;Ausführung;erstmals;eigenständige;Variante;europäisch;Markt;präsentieren;Bild;Koreaner;zeigen;SUV;Niveau;handeln
270,ntv,01/06/2021,Rebel;Wilson;zeigen;Figur,Kurve;Schauspielerin;Rebel;Wilson;glatt;Pamela;Anderson;Konkurrenz;zumindest;Fan;Schauspielerin;deutlich;erschlankten;Körper;Instagram;präsentieren
271,ntv,01/06/2021,Schüler;NRW;Messer;attackieren,Schule;Nordrhein;Westfale;Schüler;Messer;Attacke;verletzen;schwer;Polizei;nehmen;Tatverdächte;fest;Hintergrund;unklar
272,ntv,01/06/2021,Google;deckelt;Gratis;Speicher;Foto,Google;beenden;kostenlos;Speicher;Foto;hoch;Qualität;1;Juni;Bild;Gratis;Speicherplatz;anrechnen;benötigen;zahlen;Lösung;finden;gelten;Ausnahme;hochgeladene;Bild
273,ntv,01/06/2021,China;alt;bevor;reichen,China;strikte;Kind;Politik;2015;aufheben;sogar;Kind;pro;Familie;erlauben;Sorge;bestehen;alternd;Gesellschaft;Wirtschaftswachstum;bremsen;können;Lockerung;Kind;führen;fraglich;Experte;erklären
274,ntv,01/06/2021,Streit;Fleur;Özdemir;eskalieren,Beziehung;Georgina;Fleur;Kubilay;Özdemir;toxischste;gesamt;Reality;TV;Business;Zuletzt;Fleur;Ex;sogar;Messer;angreifen;behaupten;Unternehmer;Sterben;liegen
275,ntv,01/06/2021,häufig;Hygienefehler,Haushalt;möglichst;frei;Bakterie;halten;gelten;Ding;beachten;häufig;Hygienefehler
276,ntv,01/06/2021,aktuell;Corona;Datum;Tag,halb;stemmen;Deutschland;Lockdown;Maßnahme;Ausbreitung;Erreger;entwickeln;Fallzahlen;16;Bundesländern;schnellen;Blick;jung;Datum;Tag
277,ntv,01/06/2021,Nachricht;kompakt;16;55,-
278,Welt,03/06/2021,Reines;Gewisse;Luft;bleiben;schmutzig;vorher,-
279,Focus,03/06/2021,Vitamin;Irrtum;Omega;Formel;halten;fit,-
280,ntv,01/06/2021,Datum;Faktum;Corona;Impfung,Impftempo;Deutschland;erhöhen;schleppen;schwanken;Impfmengen;Hausärzte;Impfzentren;mobil;Impfteams;hoffen;Nachschub;Mensch;Corona;Schutzimpfung;erhalten
281,ntv,01/06/2021,wichtig;Datum;Corona;Lage,Coronavirus;Pandemie;stürzen;Welt;groß;Katastrophe;Gegenwart;entwickeln;Fallzahlen;Deutschland;ntv;de;liefern;Überblick;Infektionsgeschehen;knapp;konzentrieren
282,ntv,01/06/2021,STIKO;Mitglied;Impfung;Kind,EMA;befürworten;mittlerweile;EU;Zulassung;Biontech;Impfpräparats;Kind;12;15;Eltern;hoffen;Kind;impfen;Schulbesuch;Urlaub;STIKO;Mitglied;nehmen;zuständig;Behörde;mahnen;Pflicht
283,ntv,01/06/2021,Experte;beantworten;häufig;Corona;Frage,Monat;Pandemie;Frage;Coronavirus;ungeklärt;gefunden;Antwort;ständig;hinterfragen;beschäftigen;Wissenschaft;täglich;Leben;beantworten;Virologen;Mediziner;Frage;Zuschauer;Leser
284,ntv,01/06/2021,Folge;Urteil;Shell,Gericht;Shell;verdonnern;CO2;Ausstoß;stark;drosseln;planen;bedeuten;Industrie;Anleger;letztendlich;s;Folge;Brichta;Bell;Wirtschaft;einfach;schnellen
285,ntv,01/06/2021,Testpflicht;Ferien;beibehalten,Vielerorts;kehren;Deutschland;Schüler;Klassenräume;bleiben;müssen;Corona;Maßnahme;festhalten;Epidemiologe;Timo;Ulrich;Schritt;öffnen
286,ntv,01/06/2021,Steuerberater;erklären;Rente;Urteil,-
287,ntv,01/06/2021,Ehepaar;sterben;Crash;Geisterfahrer,-
288,ntv,01/06/2021,US-amerikanischen;Verein;hochbegabt;nehmen;Zweijährige,-
289,ntv,01/06/2021,Polizei;gelingen;Festnahme;mutmaßlich;Schleuserinnen,-
290,ntv,01/06/2021,Lauterbach;sprechen;Abrechnung;Testzentren,-
291,ntv,01/06/2021,Mitarbeiter;spenden;Urlaub;Kollegin,-
292,ntv,01/06/2021,Baue;Vertrauensbeziehung;Europa;USA,-
293,ntv,01/06/2021,Elefantenherde;Stadt;bequemen,-
294,ntv,01/06/2021,Merkel;Freundschaft;Afrika;zentrale;Bedeutung,-
295,ntv,01/06/2021,Steigende;Inflationsrate;bereiten;Sorge,-
296,ntv,01/06/2021,Wohnwagen;Preis;ziehen;Caravaning;Hype,-
